variant,corruption_type,target_rate,actual_rate,corrupted_cells,split,dataset,acc,precision_macro,recall_macro,f1_macro,precision_weighted,recall_weighted,f1_weighted,logloss,mcc,kappa,auc_roc_macro_ovr,auc_roc_micro_ovr,auc_roc_weighted_ovr,pr_auc_macro,ppv_macro_ovr,npv_macro_ovr,ppv_weighted_ovr,npv_weighted_ovr,ppv_positive,npv_negative
numeric_missing_10,numeric_missing,0.1,0.0,0,VAL,I23Sub,0.9184907834101382,0.959186616671474,0.5086805555555556,0.4957898501752155,0.9251441172131181,0.9184907834101382,0.8808612256544027,0.10880444920371152,0.12626947273801886,0.03138751754704194,0.9954776050390843,0.9954776050390843,0.9954776050390843,0.9830606653265345,0.959186616671474,0.959186616671474,0.9251441172131181,0.9932291161298298,1.0,0.9183732333429478
numeric_missing_10,numeric_missing,0.1,0.0,0,TEST,I23Sub,0.918778801843318,0.9593073593073593,0.5121107266435986,0.5024392623670602,0.9253890119097493,0.918778801843318,0.881811626108965,0.11112402252804963,0.14916495398000912,0.04353177696631527,0.9929882692113271,0.9929882692113271,0.9929882692113271,0.9730373432795579,0.9593073593073593,0.9593073593073593,0.9253890119097493,0.9932257067049695,1.0,0.9186147186147187
numeric_missing_10,numeric_missing,0.1,0.09999338449325218,6046,VAL,K99Sub,0.9198200582164594,0.927643511617483,0.9155965138286934,0.9185603268178721,0.9246996938662926,0.9198200582164594,0.9192491586677379,0.3090467274637535,0.8431539659864888,0.8376445466281848,0.9780893030302519,0.9780893030302519,0.9780893030302519,0.9763385653016465,0.927643511617483,0.927643511617483,0.9246996938662926,0.9305873293686734,0.8843567906768265,0.9709302325581395
numeric_missing_10,numeric_missing,0.1,0.09751256946282086,5896,TEST,K99Sub,0.921672400105848,0.9305659687034493,0.9172243084744485,0.9203716063838027,0.9273762922022,0.921672400105848,0.9210583608333298,0.3101553849230745,0.8476852919449002,0.8413303813685784,0.9779848022793767,0.9779848022793767,0.9779848022793767,0.9740929243267619,0.9305659687034493,0.9305659687034493,0.9273762922022,0.9337556452046987,0.8832962138084632,0.9778357235984355
numeric_missing_10,numeric_missing,0.1,0.1000463225342308,38660,VAL,NTD1,0.9526475010416101,0.9331300360894643,0.7429971636169903,0.8062087668346487,0.9509601771849159,0.9526475010416101,0.9460315597291569,0.1647730250218616,0.6488431867471971,0.6148487061984838,0.9777760819801002,0.9777760819801002,0.9777760819801002,0.7995886511050817,0.9331300360894643,0.9331300360894643,0.9509601771849159,0.915299894994013,0.911648177496038,0.9546118946828908
numeric_missing_10,numeric_missing,0.1,0.09917162887110173,38322,TEST,NTD1,0.9514700288027824,0.9341145148025256,0.7344832801314088,0.7988728325478807,0.9499072018385283,0.9514700288027824,0.9442755806722222,0.17140207204093888,0.6380990374026629,0.6005376574739518,0.9768137151069743,0.9768137151069743,0.9768137151069743,0.7946964854283457,0.9341145148025256,0.9341145148025256,0.9499072018385283,0.9183218277665229,0.9150865622423743,0.9531424673626769
numeric_missing_10,numeric_missing,0.1,0.09869835204203486,6612,VAL,NTD2,0.7940052543587294,0.8460201563409667,0.7823242979887063,0.780804803264225,0.8389794651886749,0.7940052543587294,0.7839523560799462,0.579600985793487,0.6251076634593623,0.5773186850589603,0.9211102159104856,0.9211102159104856,0.9211102159104856,0.9203311265027087,0.8460201563409667,0.8460201563409667,0.8389794651886749,0.8530608474932585,0.9663441312578881,0.7256961814240454
numeric_missing_10,numeric_missing,0.1,0.1009971339861476,6766,TEST,NTD2,0.7923334129448293,0.846366927578913,0.7804363633699473,0.7786085825500602,0.8391722476412224,0.7923334129448293,0.7818340822591425,0.5817137140664206,0.6233261796582982,0.5737048620537655,0.9179006583731252,0.9179006583731252,0.9179006583731252,0.9166226200371723,0.846366927578913,0.846366927578913,0.8391722476412224,0.8535616075166035,0.9693225394120153,0.7234113157458105
numeric_missing_10,numeric_missing,0.1,0.10003118957020772,304684,VAL,WII21,0.9999888374169783,0.9999939802189997,0.9999233892591741,0.9999586817861402,0.999988837551371,0.9999888374169783,0.9999888370229569,7.178718272979105e-05,0.999917366986426,0.9999173635723186,1.0,1.0,1.0,1.0,0.9999939802189997,0.9999939802189997,0.999988837551371,0.9999991228866284,0.9999879604379993,1.0
numeric_missing_10,numeric_missing,0.1,0.10038248262412629,305754,TEST,WII21,0.9999888374169783,0.9999939802552371,0.9999233833895189,0.9999586788689818,0.99998883755137,0.9999888374169783,0.9999888370229241,8.314936452791501e-05,0.9999173611525912,0.9999173577380018,1.0,1.0,1.0,1.0,0.9999939802552371,0.9999939802552371,0.99998883755137,0.9999991229591043,0.9999879605104743,1.0
numeric_missing_10,numeric_missing,0.1,0.10000710720673572,356002,VAL,global_weighted,0.9802918423347387,0.9784115567755339,0.9278046538881107,0.9416028161368634,0.9815918897142885,0.9802918423347387,0.9779629832919574,0.06203274704424433,0.8953376551075669,0.8848294387588789,0.9920561273387343,0.9920561273387343,0.9920561273387343,0.952484880793351,0.9784115567755339,0.9784115567755339,0.9815918897142885,0.9752312238367796,0.9776066499776455,0.9792164635734226
numeric_missing_10,numeric_missing,0.1,0.1002138623117749,356738,TEST,global_weighted,0.9800078400627205,0.9786864118983591,0.925933672775325,0.9400291008641395,0.9814096966635797,0.9800078400627205,0.9775448320607506,0.06362441660314205,0.8932919928414864,0.8817726847699162,0.9916999634668371,0.9916999634668371,0.9916999634668371,0.9511072517467728,0.9786864118983591,0.9786864118983591,0.9814096966635797,0.9759631271331384,0.9784496264655952,0.9789231973311229
numeric_missing_20,numeric_missing,0.2,0.0,0,VAL,I23Sub,0.9184907834101382,0.959186616671474,0.5086805555555556,0.4957898501752155,0.9251441172131181,0.9184907834101382,0.8808612256544027,0.10880444920371152,0.12626947273801886,0.03138751754704194,0.9954776050390843,0.9954776050390843,0.9954776050390843,0.9830606653265345,0.959186616671474,0.959186616671474,0.9251441172131181,0.9932291161298298,1.0,0.9183732333429478
numeric_missing_20,numeric_missing,0.2,0.0,0,TEST,I23Sub,0.918778801843318,0.9593073593073593,0.5121107266435986,0.5024392623670602,0.9253890119097493,0.918778801843318,0.881811626108965,0.11112402252804963,0.14916495398000912,0.04353177696631527,0.9929882692113271,0.9929882692113271,0.9929882692113271,0.9730373432795579,0.9593073593073593,0.9593073593073593,0.9253890119097493,0.9932257067049695,1.0,0.9186147186147187
numeric_missing_20,numeric_missing,0.2,0.19863059010320191,12010,VAL,K99Sub,0.9166446149775073,0.921325292565397,0.9133464633179297,0.9156121418814264,0.9192476861058329,0.9166446149775073,0.9162469399333231,0.3353751956783828,0.8346336192325321,0.8315338523714697,0.972636673121914,0.972636673121914,0.972636673121914,0.9719701275435261,0.921325292565397,0.921325292565397,0.9192476861058329,0.9234028990249612,0.8907755851307939,0.951875
numeric_missing_20,numeric_missing,0.2,0.2014917967716327,12183,TEST,K99Sub,0.9166446149775073,0.9196296315308856,0.9140211156362743,0.9157931618007673,0.9181223459445262,0.9166446149775073,0.916364531695685,0.3404839137302037,0.8336318808693823,0.8317722656183203,0.9717565280811176,0.9717565280811176,0.9717565280811176,0.970935307142864,0.9196296315308856,0.9196296315308856,0.9181223459445262,0.921136917117245,0.8972922502334267,0.9419670128283445
numeric_missing_20,numeric_missing,0.2,0.1985244073174077,76714,VAL,NTD1,0.9415792619966307,0.9299223524908071,0.6703464252627154,0.7344500133142916,0.9402554588896023,0.9415792619966307,0.929110042140154,0.18120942301017445,0.541242037862345,0.4756375713732335,0.9748376916135341,0.9748376916135341,0.9748376916135341,0.8034873576243218,0.9299223524908071,0.9299223524908071,0.9402554588896023,0.9195892460920119,0.9174729652817302,0.942371739699884
numeric_missing_20,numeric_missing,0.2,0.2001599291963946,77346,TEST,NTD1,0.9391880876039346,0.9276619978751638,0.6554830521984938,0.7174905672074072,0.9378201307372849,0.9391880876039346,0.9252022209640571,0.1879396539502281,0.5157293582449469,0.4430616008530227,0.9735945539600064,0.9735945539600064,0.9735945539600064,0.7928640404055637,0.9276619978751638,0.9276619978751638,0.9378201307372849,0.9175038650130427,0.9154228855721394,0.9399011101781882
numeric_missing_20,numeric_missing,0.2,0.19775495581561978,13248,VAL,NTD2,0.7940052543587294,0.8460201563409667,0.7823242979887063,0.780804803264225,0.8389794651886749,0.7940052543587294,0.7839523560799462,0.5795953978990336,0.6251076634593623,0.5773186850589603,0.9226768170054235,0.9226768170054235,0.9226768170054235,0.9216943417749365,0.8460201563409667,0.8460201563409667,0.8389794651886749,0.8530608474932585,0.9663441312578881,0.7256961814240454
numeric_missing_20,numeric_missing,0.2,0.19933723429663244,13354,TEST,NTD2,0.7923334129448293,0.846366927578913,0.7804363633699473,0.7786085825500602,0.8391722476412224,0.7923334129448293,0.7818340822591425,0.5817070801345713,0.6233261796582982,0.5737048620537655,0.92003646168175,0.92003646168175,0.92003646168175,0.9184775152995656,0.846366927578913,0.846366927578913,0.8391722476412224,0.8535616075166035,0.9693225394120153,0.7234113157458105
numeric_missing_20,numeric_missing,0.2,0.19997701821142588,609108,VAL,WII21,0.9999888374169783,0.9999939802189997,0.9999233892591741,0.9999586817861402,0.999988837551371,0.9999888374169783,0.9999888370229569,8.809696979767254e-05,0.999917366986426,0.9999173635723186,1.0,1.0,1.0,0.9999999999999999,0.9999939802189997,0.9999939802189997,0.999988837551371,0.9999991228866284,0.9999879604379993,1.0
numeric_missing_20,numeric_missing,0.2,0.20004169553069875,609305,TEST,WII21,0.9999832561254675,0.9999909704372114,0.9998850750842783,0.9999380161153508,0.9999832564278471,0.9999832561254675,0.9999832552388084,8.660019201163598e-05,0.9998760399138816,0.9998760322308303,1.0,1.0,1.0,1.0,0.9999909704372114,0.9999909704372114,0.9999832564278471,0.9999986844465757,0.9999819408744228,1.0
numeric_missing_20,numeric_missing,0.2,0.19975464686312336,711080,VAL,global_weighted,0.9777998223985792,0.9776077491150947,0.9117283586767441,0.9257129303719408,0.9791457273394575,0.9777998223985792,0.9741810973566176,0.06607161611940779,0.8714490455495957,0.8539973337446212,0.9913773429714188,0.9913773429714188,0.9913773429714188,0.953325397655019,0.9776077491150947,0.9776077491150947,0.9791457273394575,0.9760697708907319,0.9789898705809107,0.9762256276492787
numeric_missing_20,numeric_missing,0.2,0.20006590318973125,712188,TEST,global_weighted,0.9772158177265418,0.9770941352432981,0.9084134600241586,0.921974759304457,0.9785968212853315,0.9772158177265418,0.9732582187896804,0.06773684300941567,0.8660290356764796,0.8468257045373331,0.9909665224629696,0.9909665224629696,0.9909665224629696,0.9507170238049361,0.9770941352432981,0.9770941352432981,0.9785968212853315,0.9755914492012644,0.9787311428786529,0.9754571276079431
categorical_oob_10,categorical_oob,0.1,0.09731422811059907,8109,VAL,I23Sub,0.9233870967741935,0.9614492753623188,0.5381944444444444,0.5509195055773289,0.9292940626460964,0.9233870967741935,0.8920536434983031,0.12415482796251356,0.2655168447519308,0.13171274707421998,0.9946542608877721,0.9946542608877721,0.9946542608877721,0.9836788604627525,0.9614492753623188,0.9614492753623188,0.9292940626460964,0.9936044880785414,1.0,0.9228985507246377
categorical_oob_10,categorical_oob,0.1,0.09900633640552996,8250,TEST,I23Sub,0.923963133640553,0.9617058311575283,0.5432525951557093,0.5597083321324611,0.9297866708377953,0.923963133640553,0.893512447257356,0.1256093414789582,0.28263032672441124,0.1479421951777259,0.9923218830138919,0.9923218830138919,0.9923218830138919,0.9760712524132026,0.9617058311575283,0.9617058311575283,0.9297866708377953,0.9936249914772614,1.0,0.9234116623150566
categorical_oob_10,categorical_oob,0.1,0.10064390932345417,2282,VAL,K99Sub,0.9158507541677693,0.9264427390487584,0.9108674963376179,0.9142834521659491,0.9228843859580207,0.9158507541677693,0.9150717038576669,0.29203648373555896,0.8371653612622049,0.8293521920535839,0.9811762282557492,0.9811762282557492,0.9811762282557492,0.9796228314389586,0.9264427390487584,0.9264427390487584,0.9228843859580207,0.9300010921394959,0.8741197183098591,0.9787657597876576
categorical_oob_10,categorical_oob,0.1,0.09627767486989504,2183,TEST,K99Sub,0.9195554379465467,0.9312318613982447,0.9144160278945648,0.917996773594872,0.927448522160401,0.9195554379465467,0.9187596515405093,0.2935262830201322,0.8454806800920764,0.8368177170764302,0.9800917513282389,0.9800917513282389,0.9800917513282389,0.9772804283132526,0.9312318613982447,0.9312318613982447,0.927448522160401,0.9350152006360883,0.8751642575558476,0.9872994652406417
categorical_oob_10,categorical_oob,0.1,0.09996739307646324,22074,VAL,NTD1,0.9574479647845225,0.9386128343470675,0.7720100445569047,0.8319243389860973,0.956014621726612,0.9574479647845225,0.9524829062618708,0.15808855506607664,0.6908171874352175,0.665393000309642,0.9771319784437321,0.9771319784437321,0.9771319784437321,0.8026005111569264,0.9386128343470675,0.9386128343470675,0.956014621726612,0.9212110469675231,0.9176470588235294,0.9595786098706057
categorical_oob_10,categorical_oob,0.1,0.100596887850298,22213,TEST,NTD1,0.9549662156042245,0.9367368821007964,0.7564954595029274,0.8186396144391366,0.9534729480887045,0.9549662156042245,0.9491441146706576,0.1658833270938249,0.6693908492243364,0.639270918064859,0.9759268755096904,0.9759268755096904,0.9759268755096904,0.7871450115673012,0.9367368821007964,0.9367368821007964,0.9534729480887045,0.9200008161128882,0.9165722914307286,0.9569014727708642
categorical_oob_10,categorical_oob,0.1,0.10067351325531407,21076,VAL,NTD2,0.7374014807738237,0.8167608762820746,0.7221043694032789,0.7107243792582396,0.808300018188288,0.7374014807738237,0.7158646780166494,0.6039911283015903,0.5304864736381513,0.4573765177061071,0.9007897054675466,0.9007897054675466,0.9007897054675466,0.9024066493223079,0.8167608762820746,0.8167608762820746,0.808300018188288,0.825221734375861,0.961355214399153,0.6721665381649962
categorical_oob_10,categorical_oob,0.1,0.09975161213279198,20883,TEST,NTD2,0.7350131358968235,0.8193488826004359,0.7193291902257829,0.7068150478450694,0.8105639089854763,0.7350131358968235,0.7121354418170986,0.60553188487905,0.5293109929720419,0.45201406639999975,0.9000363975753114,0.9000363975753114,0.9000363975753114,0.8980018786826334,0.8193488826004359,0.8193488826004359,0.8105639089854763,0.8281338562153956,0.9694822888283379,0.669215476372534
categorical_oob_10,categorical_oob,0.1,0.09970744730330598,214375,VAL,WII21,0.9996037283027293,0.9975032885074939,0.9995745225395275,0.9985363543051259,0.9996053488217088,0.9996037283027293,0.9996041398910164,0.0020486144174353075,0.997075659753012,0.9970727097826687,0.9999990043006469,0.9999990043006469,0.9999990043006469,0.99999992177864,0.9975032885074939,0.9975032885074939,0.9996053488217088,0.9954012281932791,0.9999638680461044,0.9950427089688835
categorical_oob_10,categorical_oob,0.1,0.09975628360402597,214480,TEST,WII21,0.9995814031366859,0.9973513580199607,0.9995624664738335,0.9984540042565129,0.9995832403649108,0.9995814031366859,0.999581867350652,0.0020889048062385017,0.9969113724229697,0.9969080099249159,0.9999988349633508,0.9999988349633508,0.9999988349633508,0.9999999084830169,0.9973513580199607,0.9973513580199607,0.9995832403649108,0.9951194756750109,0.9999638673933335,0.9947388486465879
categorical_oob_10,categorical_oob,0.1,0.0997377712191628,267916,VAL,global_weighted,0.979187833502668,0.9768703872401305,0.9322823345076199,0.9446153710305963,0.9814356872611424,0.979187833502668,0.9769234339933243,0.06274652554662259,0.901243383032536,0.8912019566506013,0.9912677531841947,0.9912677531841947,0.9912677531841947,0.9526077127314388,0.9768703872401305,0.9768703872401305,0.9814356872611424,0.972305087219119,0.9785921639650208,0.9751486105152404
categorical_oob_10,categorical_oob,0.1,0.09977239256586617,268009,TEST,global_weighted,0.9786078288626309,0.976509909327057,0.9288787901815284,0.941670145064187,0.9810102712412065,0.9786078288626309,0.976121312431324,0.06459092409067015,0.8967184052926723,0.8854744272942348,0.990927510094218,0.990927510094218,0.990927510094218,0.9489063093925337,0.976509909327057,0.976509909327057,0.9810102712412065,0.9720095474129075,0.9786428561055134,0.9743769625486006
feature_dropout_10,feature_dropout,0.1,0.10033842165898617,8361,VAL,I23Sub,0.9254032258064516,0.9623874528027883,0.5503472222222222,0.5719413792824403,0.9310147751866809,0.9254032258064516,0.8963868650299955,0.12367138765251798,0.3051551988023751,0.17037419735773862,0.995381639098269,0.995381639098269,0.995381639098269,0.9836958788307126,0.9623874528027883,0.9623874528027883,0.9310147751866809,0.9937601304188958,1.0,0.9247749056055765
feature_dropout_10,feature_dropout,0.1,0.10128648233486943,8440,TEST,I23Sub,0.9248271889400922,0.9621080139372822,0.5484429065743944,0.5686359073077873,0.9305240831580469,0.9248271889400922,0.8953609688113975,0.1249293662119297,0.2992380680758565,0.16436870642912482,0.99217512585785,0.99217512585785,0.99217512585785,0.975258328857597,0.9621080139372822,0.9621080139372822,0.9305240831580469,0.9936919447165176,1.0,0.9242160278745645
feature_dropout_10,feature_dropout,0.1,0.10191488849864082,8473,VAL,K99Sub,0.9142630325482932,0.921451600777256,0.9101402257591951,0.9129564257476928,0.9186900730719594,0.9142630325482932,0.9136816912935984,0.31873171944962153,0.8315148938879158,0.8264364612768047,0.9762009883788663,0.9762009883788663,0.9762009883788663,0.974395499186614,0.921451600777256,0.921451600777256,0.9186900730719594,0.9242131284825527,0.8808453237410072,0.9620578778135048
feature_dropout_10,feature_dropout,0.1,0.09914840385864467,8243,TEST,K99Sub,0.9177030960571579,0.923712921382936,0.9140081723061131,0.9165720952740143,0.9212609126500185,0.9177030960571579,0.9172275616369726,0.3186404126308882,0.8376648784907557,0.8335485848282325,0.9758423997609422,0.9758423997609422,0.9758423997609422,0.9750204278118866,0.923712921382936,0.923712921382936,0.9212609126500185,0.9261649301158535,0.8873751135331517,0.9600507292327204
feature_dropout_10,feature_dropout,0.1,0.0996717899060163,60524,VAL,NTD1,0.9452747133307973,0.9309333286790302,0.6945021939714734,0.7600875058323822,0.9437722318532417,0.9452747133307973,0.9350378699637198,0.1715794549513204,0.5790249662441214,0.5250857667388187,0.9740916102563937,0.9740916102563937,0.9740916102563937,0.803110497961047,0.9309333286790302,0.9309333286790302,0.9437722318532417,0.9180944255048189,0.9154649428145202,0.9464017145435404
feature_dropout_10,feature_dropout,0.1,0.09985623310986062,60636,TEST,NTD1,0.9436805970689999,0.9301086118984665,0.6843214490272942,0.7494590997990922,0.9422085446602015,0.9436805970689999,0.9325437500421866,0.17804377652224238,0.563127845464042,0.5045361914571711,0.9737664865885546,0.9737664865885546,0.9737664865885546,0.8002570003902503,0.9301086118984665,0.9301086118984665,0.9422085446602015,0.9180086791367316,0.9155299055613851,0.944687318235548
feature_dropout_10,feature_dropout,0.1,0.10023087333811002,27698,VAL,NTD2,0.7347743014091235,0.8171805404853856,0.7192017214410394,0.7069338866695929,0.8085377628425413,0.7347743014091235,0.7122193586658617,0.604320477365603,0.5273576413857898,0.4516469442819413,0.9044693005712799,0.9044693005712799,0.9044693005712799,0.9048882817633876,0.8171805404853856,0.8171805404853856,0.8085377628425413,0.8258233181282297,0.9648838465694219,0.6694772344013491
feature_dropout_10,feature_dropout,0.1,0.09991966476322818,27612,TEST,NTD2,0.730833532362073,0.8161016392780308,0.7149599357653484,0.7015763350030938,0.8073129618718846,0.730833532362073,0.7070439271868848,0.6065892997894808,0.5213413011627867,0.4431695967408289,0.9022614061380999,0.9022614061380999,0.9022614061380999,0.9011782275614524,0.8161016392780308,0.8161016392780308,0.8073129618718846,0.8248903166841771,0.9662983425414364,0.6659049360146252
feature_dropout_10,feature_dropout,0.1,0.09985546379570163,518842,VAL,WII21,0.9996037283027293,0.9977816130960719,0.9992921589901311,0.9985355292721239,0.9996047526454959,0.9996037283027293,0.9996040284743286,0.0019268789848111664,0.9970726278628411,0.997071059167702,0.9999986242838489,0.9999986242838489,0.9999986242838489,0.9999998919281067,0.9977816130960719,0.9977816130960719,0.9996047526454959,0.9959584735466478,0.999915700230018,0.9956475259621258
feature_dropout_10,feature_dropout,0.1,0.09999576591678487,519571,TEST,WII21,0.9994251269743819,0.9966024505691946,0.9991605034629041,0.9978775796985381,0.99942782191785,0.9994251269743819,0.9994258653803947,0.002944017903923999,0.9957596682875461,0.9957551619986473,0.9999975786055393,0.9999975786055393,0.9999975786055393,0.9999998097282222,0.9966024505691946,0.9966024505691946,0.99942782191785,0.993777079220539,0.999909663043151,0.9932952380952381
feature_dropout_10,feature_dropout,0.1,0.09988807184663522,623898,VAL,global_weighted,0.9764158113264906,0.9753257579780032,0.9150257259022706,0.9288971453087295,0.9787004310359224,0.9764158113264906,0.9729883140409253,0.06604610221912006,0.8769162332057391,0.860519945616238,0.9906542739659426,0.9906542739659426,0.9906542739659426,0.9527246482368483,0.9753257579780032,0.9753257579780032,0.9787004310359224,0.9719510849200841,0.9782956625972682,0.9723558533587382
feature_dropout_10,feature_dropout,0.1,0.09998477418483051,624502,TEST,global_weighted,0.9758478067824543,0.9742927225526773,0.9125732586379586,0.9259079940172538,0.9782193637238802,0.9758478067824543,0.9721758854838295,0.0682945701904034,0.8722742118910721,0.8547793750598139,0.990457823656901,0.990457823656901,0.990457823656901,0.9518624896744889,0.9742927225526773,0.9742927225526773,0.9782193637238802,0.9703660813814744,0.9784517659286486,0.9701336791767061
